id,dossard,resultat,materiel_manquant,commentaire,created_at,epreuve,marshal_id,events_id,location_id
1391,2514,ok,,,2025-06-14 06:14:41.311478+00,100K,5,3,1
1392,2617,ok,,,2025-06-14 06:14:42.754988+00,100K,12,3,1
1393,2199,ok,,,2025-06-14 06:14:52.441393+00,100K,5,3,1
1394,2610,ok,,,2025-06-14 06:14:59.586046+00,100K,5,3,1
1395,2526,ok,,,2025-06-14 06:14:59.662078+00,100K,12,3,1
1396,2663,ok,,,2025-06-14 06:15:05.146362+00,100K,5,3,1
1397,2361,ok,,,2025-06-14 06:15:39.078088+00,100K,12,3,1
1398,2493,ok,,,2025-06-14 06:16:00.912308+00,100K,12,3,1
1399,2602,ok,,,2025-06-14 06:16:14.742402+00,100K,12,3,1
1400,2531,ok,,,2025-06-14 06:16:27.238129+00,100K,12,3,1
1401,2407,ok,,,2025-06-14 06:16:59.552091+00,100K,12,3,1
1402,2536,ok,,,2025-06-14 06:17:10.921317+00,100K,12,3,1
1403,2585,ok,,,2025-06-14 06:17:16.89749+00,100K,12,3,1
1404,2004,ok,,,2025-06-14 06:17:30.36073+00,100K,5,3,1
1405,2371,ok,,,2025-06-14 06:17:43.453858+00,100K,12,3,1
1406,2427,ok,,,2025-06-14 06:17:56.435524+00,100K,12,3,1
1407,2020,ok,,,2025-06-14 06:17:59.622478+00,100K,5,3,1
1408,2504,ok,,,2025-06-14 06:18:02.726091+00,100K,12,3,1
1409,2636,ok,,,2025-06-14 06:18:11.540095+00,100K,12,3,1
1410,2176,ok,,,2025-06-14 06:19:41.806302+00,100K,12,3,1
1411,2134,ok,,,2025-06-14 06:19:58.299755+00,100K,12,3,1
1412,2209,ok,,,2025-06-14 06:20:23.171307+00,100K,12,3,1
1413,2005,ok,,,2025-06-14 06:33:14.876551+00,100K,5,3,1
1414,2012,ok,,,2025-06-14 06:33:17.881633+00,100K,5,3,1
1415,2006,ok,,,2025-06-14 06:33:21.573673+00,100K,5,3,1
1416,2011,ok,,,2025-06-14 06:33:25.598875+00,100K,5,3,1
1417,2105,ok,,,2025-06-14 06:33:28.916373+00,100K,5,3,1
1418,2102,ok,,,2025-06-14 06:33:32.419097+00,100K,5,3,1
1419,4664,ok,,,2025-06-15 04:31:03.192077+00,50K,1,3,1
1420,4373,ok,,,2025-06-15 04:31:12.629906+00,50K,1,3,1
1421,4538,ok,,,2025-06-15 04:31:56.827082+00,50K,1,3,1
1422,4732,ok,,,2025-06-15 04:33:03.021656+00,50K,1,3,1
1423,4225,ok,,,2025-06-15 04:33:06.940492+00,50K,1,3,1
1424,4631,ok,,,2025-06-15 04:34:01.328427+00,50K,1,3,1
1425,4239,ok,,,2025-06-15 04:34:24.515248+00,50K,1,3,1
1426,4288,ok,,,2025-06-15 04:35:16.68295+00,50K,1,3,1
1427,4744,ok,,,2025-06-15 04:35:24.393098+00,50K,1,3,1
1428,4554,ok,,,2025-06-15 04:36:13.118766+00,50K,1,3,1
1429,4278,ok,,,2025-06-15 04:37:06.679105+00,50K,1,3,1
1430,4722,ok,,,2025-06-15 04:38:25.831231+00,50K,1,3,1
1431,4213,ok,,,2025-06-15 04:39:14.788062+00,50K,1,3,1
1432,4184,ok,,,2025-06-15 04:40:08.684744+00,50K,1,3,1
1433,4738,ok,,,2025-06-15 04:41:12.87255+00,50K,1,3,1
1434,4743,ko,,"Veste ",2025-06-15 04:41:36.272027+00,50K,1,3,1
1435,4496,ko,,"Veste ",2025-06-15 04:41:43.455068+00,50K,1,3,1
1436,4514,ok,,,2025-06-15 04:44:24.976572+00,50K,1,3,1
1437,4246,ko,,,2025-06-15 04:45:12.468071+00,50K,1,3,1
1438,4236,ok,,,2025-06-15 04:46:16.894804+00,50K,1,3,1
1439,4393,ok,,,2025-06-15 04:47:10.548872+00,50K,1,3,1
1440,4785,ko,,"Veste ",2025-06-15 04:48:46.98637+00,50K,1,3,1
1441,4246,ok,,Veste ok,2025-06-15 04:49:06.931536+00,50K,1,3,1
1442,4768,ok,,,2025-06-15 04:50:38.997521+00,50K,1,3,1
1443,4785,ok,,"Veste ok ",2025-06-15 04:51:51.257573+00,50K,1,3,1
1444,5056,ok,,,2025-06-15 04:53:28.014379+00,50K,1,3,1
1445,5368,ok,,,2025-06-15 04:53:51.554451+00,50K,1,3,1
1446,4589,ok,,,2025-06-15 04:54:04.012619+00,50K,1,3,1
1447,5066,ok,,,2025-06-15 04:54:19.367152+00,50K,1,3,1
1448,4911,ko,,"Veste Manque ",2025-06-15 04:55:38.004099+00,50K,1,3,1
1449,4911,ko,,"Veste KOOO (trompe en ok là première fois) ",2025-06-15 04:56:03.217542+00,50K,1,3,1
1450,5225,ko,,,2025-06-15 04:58:13.99645+00,50K,1,3,1
1451,4911,ok,,Veste ok,2025-06-15 04:59:44.416242+00,50K,1,3,1
1452,4911,ok,,Veste pk,2025-06-15 04:59:44.430392+00,50K,1,3,1
1453,6286,ok,,,2025-06-15 05:03:41.7966+00,50K,1,3,1
1454,5274,ok,,,2025-06-15 05:03:50.452906+00,50K,1,3,1
1455,5307,ok,,,2025-06-15 05:04:47.051194+00,50K,1,3,1
1456,4979,ok,,,2025-06-15 05:05:40.07433+00,50K,1,3,1
1457,4968,ok,,,2025-06-15 05:06:23.915224+00,50K,1,3,1
1458,4496,ok,,"Veste  ok ",2025-06-15 05:06:44.617165+00,50K,1,3,1
1459,4743,ok,,"Veste ok ",2025-06-15 05:06:58.799393+00,50K,1,3,1
1460,5851,ok,,,2025-06-15 05:11:23.542419+00,50K,1,3,1
1461,5678,ok,,,2025-06-15 05:12:19.663703+00,50K,1,3,1
1462,5824,ok,,,2025-06-15 05:13:11.129175+00,50K,1,3,1
1463,5845,ok,,,2025-06-15 05:14:15.129797+00,50K,1,3,1
1464,5885,ok,,,2025-06-15 05:15:07.105852+00,50K,1,3,1
1465,5225,ok,,"Veste imperméable ok ",2025-06-15 05:15:29.380628+00,50K,1,3,1
1466,6269,ok,,,2025-06-15 05:19:33.550822+00,50K,1,3,1
1467,6013,ok,,,2025-06-15 05:20:31.876196+00,50K,1,3,1
1468,6056,ok,,,2025-06-15 05:21:15.101961+00,50K,1,3,1
1469,111,ok,,,2025-07-11 19:12:14.989051+00,100M,12,4,1
1470,3,ok,,,2025-07-11 19:12:20.660429+00,100M,5,4,1
1471,36,ok,,,2025-07-11 19:12:26.88164+00,100M,12,4,1
1472,131,ok,,,2025-07-11 19:12:40.374291+00,100M,12,4,1
1473,499,ok,,,2025-07-11 19:13:03.413841+00,100M,16,4,1
1474,394,ok,,,2025-07-11 19:13:08.245113+00,100M,16,4,1
1475,304,ok,,,2025-07-11 19:13:31.695472+00,100M,12,4,1
1476,357,ok,,,2025-07-11 19:13:36.770493+00,100M,17,4,1
1477,147,ok,,,2025-07-11 19:14:00.837272+00,100M,16,4,1
1478,301,ok,,,2025-07-11 19:14:07.078571+00,100M,16,4,1
1479,240,ok,,,2025-07-11 19:14:09.501862+00,100M,5,4,1
1480,79,ok,,,2025-07-11 19:14:13.254999+00,100M,12,4,1
1481,266,ok,,,2025-07-11 19:15:10.426997+00,100M,17,4,1
1482,107,ok,,,2025-07-11 19:15:18.515049+00,100M,12,4,1
1483,136,ok,,,2025-07-11 19:15:32.532432+00,100M,16,4,1
1484,78,ok,,,2025-07-11 19:15:39.668872+00,100M,16,4,1
1485,461,ok,,,2025-07-11 19:16:02.66847+00,100M,5,4,1
1486,146,ok,,,2025-07-11 19:16:03.232214+00,100M,17,4,1
1487,259,ok,,,2025-07-11 19:16:19.640448+00,100M,12,4,1
1488,154,ok,,,2025-07-11 19:16:52.279189+00,100M,16,4,1
1489,278,ok,,,2025-07-11 19:16:56.945514+00,100M,17,4,1
1490,481,ok,,,2025-07-11 19:17:08.948332+00,100M,5,4,1
1491,518,ok,,,2025-07-11 19:17:24.753973+00,100M,5,4,1
1492,519,ok,,,2025-07-11 19:17:49.162374+00,100M,5,4,1
1493,354,ok,,,2025-07-11 19:18:36.183294+00,100M,16,4,1
1494,297,ok,,,2025-07-11 19:18:40.421792+00,100M,12,4,1
1495,223,ok,,,2025-07-11 19:18:41.819607+00,100M,16,4,1
1496,30,ok,,,2025-07-11 19:19:10.75569+00,100M,5,4,1
1497,307,ok,,,2025-07-11 19:19:13.412522+00,100M,17,4,1
1498,211,ok,,,2025-07-11 19:19:15.274265+00,100M,12,4,1
1499,529,ok,,,2025-07-11 19:20:16.467356+00,100M,16,4,1
1500,237,ok,,,2025-07-11 19:20:20.682276+00,100M,17,4,1
1501,248,ok,,,2025-07-11 19:20:25.79554+00,100M,16,4,1
1502,193,ok,,,2025-07-11 19:20:27.577616+00,100M,12,4,1
1503,329,ok,,,2025-07-11 19:20:31.035701+00,100M,12,4,1
1504,13,ok,,,2025-07-11 19:20:35.629646+00,100M,5,4,1
1505,293,ok,,,2025-07-11 19:21:24.968799+00,100M,5,4,1
1506,546,ok,,,2025-07-11 19:22:09.223148+00,100M,16,4,1
1507,183,ok,,,2025-07-11 19:22:10.66184+00,100M,12,4,1
1508,497,ok,,,2025-07-11 19:22:26.334276+00,100M,12,4,1
1509,382,ok,,,2025-07-11 19:23:07.519558+00,100M,12,4,1
1510,96,ok,,,2025-07-11 19:23:24.482028+00,100M,5,4,1
1511,200,ok,,,2025-07-11 19:24:03.455636+00,100M,17,4,1
1512,366,ok,,,2025-07-11 19:24:25.228156+00,100M,12,4,1
1513,383,ok,,,2025-07-11 19:24:38.754432+00,100M,5,4,1
1514,185,ok,,,2025-07-11 19:25:00.809719+00,100M,17,4,1
1515,86,ok,,,2025-07-11 19:25:08.917952+00,100M,16,4,1
1516,472,ok,,,2025-07-11 19:25:19.096624+00,100M,17,4,1
1517,449,ok,,,2025-07-11 19:25:19.214391+00,100M,12,4,1
1518,152,ok,,,2025-07-11 19:25:21.889738+00,100M,16,4,1
1519,418,ok,,,2025-07-11 19:25:27.395051+00,100M,12,4,1
1520,247,ok,,,2025-07-11 19:25:49.910029+00,100M,5,4,1
1521,359,ok,,,2025-07-11 19:26:08.106169+00,100M,16,4,1
1522,63,ok,,,2025-07-11 19:26:29.235843+00,100M,16,4,1
1523,349,ok,,,2025-07-11 19:26:50.394269+00,100M,17,4,1
1524,173,ok,,,2025-07-11 19:26:59.675737+00,100M,12,4,1
1525,121,ok,,,2025-07-11 19:27:09.13796+00,100M,16,4,1
1526,100,ko,Veste Imperméable,,2025-07-11 19:27:56.483145+00,100M,5,4,1
1527,374,ok,,,2025-07-11 19:28:13.225389+00,100M,17,4,1
1528,537,ok,,,2025-07-11 19:28:15.52703+00,100M,16,4,1
1529,264,ok,,,2025-07-11 19:28:21.281901+00,100M,12,4,1
1530,300,ok,,,2025-07-11 19:28:45.657855+00,100M,12,4,1
1531,398,ok,,,2025-07-11 19:28:54.44285+00,100M,16,4,1
1532,541,ok,,,2025-07-11 19:29:16.183558+00,100M,12,4,1
1533,453,ok,,,2025-07-11 19:29:24.10381+00,100M,12,4,1
1534,58,ok,,,2025-07-11 19:29:27.84323+00,100M,12,4,1
1535,381,ok,,,2025-07-11 19:29:34.342685+00,100M,17,4,1
1536,543,ok,,,2025-07-11 19:30:15.903549+00,100M,5,4,1
1537,544,ok,,,2025-07-11 19:30:19.10937+00,100M,5,4,1
1538,262,ok,,,2025-07-11 19:30:47.164502+00,100M,17,4,1
1539,309,ok,,,2025-07-11 19:31:22.793265+00,100M,5,4,1
1540,336,ok,,,2025-07-11 19:31:39.496404+00,100M,12,4,1
1541,391,ok,,,2025-07-11 19:31:42.976034+00,100M,12,4,1
1542,510,ok,,,2025-07-11 19:32:09.653763+00,100M,16,4,1
1543,468,ok,,,2025-07-11 19:32:15.353815+00,100M,17,4,1
1544,224,ok,,,2025-07-11 19:32:32.610541+00,100M,16,4,1
1545,466,ok,,,2025-07-11 19:32:48.459991+00,100M,5,4,1
1546,71,ok,,,2025-07-11 19:34:02.663211+00,100M,5,4,1
1547,113,ok,,,2025-07-11 19:35:16.439784+00,100M,16,4,1
1548,7,ok,,,2025-07-11 19:35:25.249181+00,100M,16,4,1
1549,231,ok,,,2025-07-11 19:35:38.848559+00,100M,17,4,1
1550,148,ok,,,2025-07-11 19:35:55.859069+00,100M,5,4,1
1551,168,ok,,,2025-07-11 19:36:45.485234+00,100M,5,4,1
1552,437,ok,,,2025-07-11 19:37:43.700074+00,100M,16,4,1
1553,155,ok,,,2025-07-11 19:37:47.896416+00,100M,16,4,1
1554,73,ok,,,2025-07-11 19:37:55.938014+00,100M,5,4,1
1555,316,ok,,,2025-07-11 19:38:45.285811+00,100M,17,4,1
1556,316,ok,,,2025-07-11 19:38:45.29025+00,100M,17,4,1
1557,316,ok,,,2025-07-11 19:38:45.293604+00,100M,17,4,1
1558,316,ok,,,2025-07-11 19:38:45.293798+00,100M,17,4,1
1559,316,ok,,,2025-07-11 19:38:45.31349+00,100M,17,4,1
1560,316,ok,,,2025-07-11 19:38:45.319562+00,100M,17,4,1
1561,316,ok,,,2025-07-11 19:38:45.32309+00,100M,17,4,1
1562,32,ok,,,2025-07-11 19:39:00.303267+00,100M,16,4,1
1563,432,ok,,,2025-07-11 19:39:02.209403+00,100M,12,4,1
1564,149,ok,,,2025-07-11 19:39:05.897061+00,100M,12,4,1
1565,81,ok,,,2025-07-11 19:39:09.695612+00,100M,5,4,1
1566,50,ok,,,2025-07-11 19:39:43.160435+00,100M,16,4,1
1567,540,ok,,,2025-07-11 19:39:53.365767+00,100M,17,4,1
1568,562,ok,,,2025-07-11 19:40:17.280973+00,100M,5,4,1
1569,520,ok,,,2025-07-11 19:40:41.840979+00,100M,5,4,1
1570,502,ok,,,2025-07-11 19:41:07.0418+00,100M,16,4,1
1571,501,ok,,,2025-07-11 19:41:11.208385+00,100M,16,4,1
1572,163,ok,,,2025-07-11 19:41:34.702531+00,100M,12,4,1
1573,428,ok,,,2025-07-11 19:41:54.463966+00,100M,5,4,1
1574,98,ok,,,2025-07-11 19:42:01.286064+00,100M,16,4,1
1575,100,ok,,,2025-07-11 19:42:05.997144+00,100M,5,4,1
1576,337,ok,,,2025-07-11 19:42:53.482206+00,100M,17,4,1
1577,251,ko,autre,2eme frontale,2025-07-11 19:43:44.056623+00,100M,12,4,1
1578,246,ok,,,2025-07-11 19:44:00.955584+00,100M,17,4,1
1579,393,ok,,,2025-07-11 19:44:34.827752+00,100M,16,4,1
1580,347,ok,,,2025-07-11 19:45:06.61872+00,100M,16,4,1
1581,539,ok,,,2025-07-11 19:45:12.602576+00,100M,16,4,1
1582,175,ok,,,2025-07-11 19:45:13.035109+00,100M,5,4,1
1583,506,ok,,,2025-07-11 19:46:54.202812+00,100M,5,4,1
1584,77,ok,,,2025-07-11 19:47:37.816245+00,100M,17,4,1
1585,251,ok,,,2025-07-11 19:47:42.224229+00,100M,12,4,1
1586,171,ok,,,2025-07-11 19:48:21.323016+00,100M,16,4,1
1587,488,ok,,,2025-07-11 19:48:29.139908+00,100M,5,4,1
1588,556,ok,,,2025-07-11 19:48:29.656183+00,100M,16,4,1
1589,1466,ok,,,2025-07-12 05:16:02.870199+00,100K,12,4,1
1590,1079,ok,,,2025-07-12 05:16:07.107076+00,100K,12,4,1
1591,1038,ok,,,2025-07-12 05:16:30.634526+00,100K,5,4,1
1592,1966,ok,,,2025-07-12 05:16:43.749166+00,100K,5,4,1
1593,2189,ok,,,2025-07-12 05:17:09.65822+00,100K,5,4,1
1594,1598,ok,,,2025-07-12 05:17:27.018033+00,100K,12,4,1
1595,1566,ok,,,2025-07-12 05:17:55.175515+00,100K,12,4,1
1596,1401,ok,,,2025-07-12 05:18:23.573064+00,100K,12,4,1
1597,1322,ok,,,2025-07-12 05:18:39.262506+00,100K,12,4,1
1598,1584,ok,,,2025-07-12 05:18:42.479567+00,100K,5,4,1
1599,1515,ok,,,2025-07-12 05:19:31.453241+00,100K,5,4,1
1600,1448,ok,,,2025-07-12 05:19:38.97085+00,100K,5,4,1
1601,1354,ok,,,2025-07-12 05:19:50.255635+00,100K,12,4,1
1602,2261,ok,,,2025-07-12 05:19:55.252881+00,100K,12,4,1
1603,1827,ok,,,2025-07-12 05:20:37.231901+00,100K,5,4,1
1604,1580,ok,,,2025-07-12 05:21:12.647686+00,100K,12,4,1
1605,1055,ok,,,2025-07-12 05:21:16.51484+00,100K,5,4,1
1606,1153,ok,,,2025-07-12 05:21:25.719756+00,100K,12,4,1
1607,1561,ok,,,2025-07-12 05:22:08.596979+00,100K,5,4,1
1608,1438,ok,,,2025-07-12 05:22:16.186193+00,100K,12,4,1
1609,1222,ok,,,2025-07-12 05:22:27.908543+00,100K,5,4,1
1610,1382,ok,,,2025-07-12 05:23:35.705183+00,100K,5,4,1
1611,1850,ok,,,2025-07-12 05:23:43.349982+00,100K,12,4,1
1612,1295,ok,,,2025-07-12 05:24:00.246054+00,100K,12,4,1
1613,1790,ok,,,2025-07-12 05:24:29.634462+00,100K,5,4,1
1614,1243,ok,,,2025-07-12 05:25:03.117733+00,100K,12,4,1
1615,1262,ok,,,2025-07-12 05:25:25.680103+00,100K,12,4,1
1616,1119,ok,,,2025-07-12 05:26:03.607759+00,100K,5,4,1
1617,1314,ok,,,2025-07-12 05:26:46.708283+00,100K,12,4,1
1618,2238,ok,,,2025-07-12 05:27:04.164901+00,100K,12,4,1
1619,1438,ok,,,2025-07-12 05:27:13.749106+00,100K,12,4,1
1620,1380,ok,,,2025-07-12 05:27:35.131162+00,100K,5,4,1
1621,1514,ok,,,2025-07-12 05:27:38.977371+00,100K,5,4,1
1622,2054,ok,,,2025-07-12 05:29:36.257618+00,100K,5,4,1
1623,1605,ko,autre,"Une seule lampe frontale, la deuxieme etait sur sa montre",2025-07-12 05:29:42.415938+00,100K,12,4,1
1624,1084,ok,,,2025-07-12 05:30:52.227611+00,100K,12,4,1
1625,1051,ok,,,2025-07-12 05:30:57.13879+00,100K,12,4,1
1626,1261,ok,,,2025-07-12 05:31:04.778697+00,100K,5,4,1
1627,1168,ok,,,2025-07-12 05:31:41.484803+00,100K,12,4,1
1628,1251,ok,,,2025-07-12 05:31:51.099772+00,100K,5,4,1
1629,1039,ok,,,2025-07-12 05:32:00.35416+00,100K,12,4,1
1630,2483,ok,,,2025-07-12 05:33:20.439677+00,100K,12,4,1
1631,1532,ok,,,2025-07-12 05:33:25.390918+00,100K,5,4,1
1632,2255,ok,,,2025-07-12 05:33:42.510887+00,100K,12,4,1
1633,2199,ok,,,2025-07-12 05:34:42.50508+00,100K,12,4,1
1634,1490,ok,,,2025-07-12 05:36:07.216091+00,100K,12,4,1
1635,2611,ok,,,2025-07-12 05:36:33.572506+00,100K,5,4,1
1636,2025,ok,,,2025-07-12 05:36:35.898717+00,100K,12,4,1
1637,1531,ok,,,2025-07-12 05:36:52.056102+00,100K,12,4,1
1638,1286,ok,,,2025-07-12 05:37:29.468143+00,100K,5,4,1
1639,1605,ko,autre,Revenu avec une lampe torche en plus,2025-07-12 05:37:59.333214+00,100K,12,4,1
1640,2498,ok,,,2025-07-12 05:37:59.903361+00,100K,5,4,1
1641,1510,ok,,,2025-07-12 05:38:03.38555+00,100K,12,4,1
1642,1485,ok,,,2025-07-12 05:38:35.165104+00,100K,5,4,1
1643,1430,ok,,,2025-07-12 05:39:17.242787+00,100K,12,4,1
1644,1783,ok,,,2025-07-12 05:39:36.8534+00,100K,12,4,1
1645,1655,ok,,,2025-07-12 05:39:45.293371+00,100K,12,4,1
1646,1891,ok,,,2025-07-12 05:39:52.611208+00,100K,12,4,1
1647,1656,ok,,,2025-07-12 05:39:56.050832+00,100K,5,4,1
1648,1935,ok,,,2025-07-12 05:40:02.809106+00,100K,12,4,1
1649,1628,ok,,,2025-07-12 05:40:13.125541+00,100K,12,4,1
1650,2151,ok,,,2025-07-12 05:40:42.05893+00,100K,5,4,1
1651,2316,ok,,,2025-07-12 05:41:05.377206+00,100K,12,4,1
1652,1572,ok,,,2025-07-12 05:41:14.1339+00,100K,12,4,1
1653,1889,ok,,,2025-07-12 05:41:25.345507+00,100K,12,4,1
1654,1739,ko,autre,1 seule lampe,2025-07-12 05:41:52.221467+00,100K,5,4,1
1655,2244,ok,,,2025-07-12 05:42:06.307725+00,100K,5,4,1
1656,1714,ok,,,2025-07-12 05:42:22.379653+00,100K,12,4,1
1657,1469,ok,,,2025-07-12 05:42:56.84673+00,100K,12,4,1
1658,1231,ok,,,2025-07-12 05:43:01.499325+00,100K,12,4,1
1659,2153,ok,,,2025-07-12 05:44:08.46266+00,100K,12,4,1
1660,1788,ok,,,2025-07-12 05:44:25.234406+00,100K,12,4,1
1661,1367,ok,,,2025-07-12 05:44:25.496688+00,100K,5,4,1
1662,2166,ok,,,2025-07-12 05:44:36.402324+00,100K,12,4,1
1663,2592,ok,,,2025-07-12 05:44:58.818718+00,100K,12,4,1
1664,1869,ok,,,2025-07-12 05:45:11.279949+00,100K,12,4,1
1665,1481,ok,,,2025-07-12 05:45:16.624531+00,100K,5,4,1
1666,1511,ok,,,2025-07-12 05:45:41.108353+00,100K,5,4,1
1667,2207,ok,,,2025-07-12 05:45:59.032958+00,100K,12,4,1
1668,1249,ok,,,2025-07-12 05:46:20.474216+00,100K,12,4,1
1669,1240,ok,,,2025-07-12 05:46:28.423782+00,100K,5,4,1
1670,1036,ok,,,2025-07-12 05:46:37.534142+00,100K,12,4,1
1671,1405,ok,,,2025-07-12 05:46:51.733121+00,100K,12,4,1
1672,1483,ok,,,2025-07-12 05:47:04.352663+00,100K,5,4,1
1673,1267,ok,,,2025-07-12 05:47:07.080487+00,100K,12,4,1
1674,1726,ok,,,2025-07-12 05:47:23.963309+00,100K,12,4,1
1675,1573,ok,,,2025-07-12 05:47:46.556343+00,100K,12,4,1
1676,1528,ok,,,2025-07-12 05:47:48.494248+00,100K,5,4,1
1677,1109,ok,,,2025-07-12 05:48:22.529399+00,100K,5,4,1
1678,1920,ok,,,2025-07-12 05:48:55.850827+00,100K,12,4,1
1679,1504,ok,,,2025-07-12 05:49:05.148479+00,100K,12,4,1
1680,1059,ok,,,2025-07-12 05:49:12.998637+00,100K,5,4,1
1681,1104,ok,,,2025-07-12 05:49:49.568128+00,100K,5,4,1
1682,1936,ok,,,2025-07-12 05:49:51.505471+00,100K,12,4,1
1683,2571,ok,,,2025-07-12 05:50:07.747814+00,100K,12,4,1
1684,1419,ok,,,2025-07-12 05:50:25.095967+00,100K,5,4,1
1685,1621,ok,,,2025-07-12 05:50:41.783963+00,100K,12,4,1
1686,1131,ok,,,2025-07-12 05:50:57.194502+00,100K,5,4,1
1687,1962,ok,,,2025-07-12 05:51:08.257868+00,100K,12,4,1
1688,1102,ok,,,2025-07-12 05:51:27.553628+00,100K,5,4,1
1689,1453,ok,,,2025-07-12 05:51:33.93406+00,100K,12,4,1
1690,2003,ok,,,2025-07-12 05:51:44.763788+00,100K,12,4,1
1691,1707,ok,,,2025-07-12 05:52:05.401355+00,100K,12,4,1
1692,1560,ok,,,2025-07-12 05:52:29.123394+00,100K,5,4,1
1693,1556,ok,,,2025-07-12 05:53:05.503895+00,100K,12,4,1
1694,2642,ok,,,2025-07-12 05:53:14.204074+00,100K,5,4,1
1695,1428,ok,,,2025-07-12 05:53:19.969209+00,100K,12,4,1
1696,1922,ok,,,2025-07-12 05:53:24.093105+00,100K,5,4,1
1697,2206,ok,,,2025-07-12 05:53:43.499866+00,100K,12,4,1
1698,2066,ok,,,2025-07-12 05:53:56.463149+00,100K,12,4,1
1699,1888,ok,,,2025-07-12 05:54:22.618039+00,100K,12,4,1
1700,2208,ok,,,2025-07-12 05:54:35.334405+00,100K,12,4,1
1701,2232,ok,,,2025-07-12 05:55:04.691479+00,100K,12,4,1
1702,1695,ok,,,2025-07-12 05:55:06.555722+00,100K,5,4,1
1703,2063,ok,,,2025-07-12 05:55:34.37898+00,100K,12,4,1
1704,1589,ok,,,2025-07-12 05:55:56.217111+00,100K,5,4,1
1705,1677,ok,,,2025-07-12 05:56:21.557244+00,100K,12,4,1
1706,2186,ok,,,2025-07-12 05:56:35.825807+00,100K,12,4,1
1707,2227,ok,,,2025-07-12 05:56:52.561134+00,100K,12,4,1
1708,1578,ko,autre,Une seule lampe - assistance a lourtier,2025-07-12 05:56:56.269914+00,100K,5,4,1
1709,1578,ok,,,2025-07-12 05:57:35.875676+00,100K,5,4,1
1710,1642,ok,,,2025-07-12 05:57:40.987715+00,100K,5,4,1
1711,1979,ok,,,2025-07-12 05:58:28.906597+00,100K,5,4,1
1712,1494,ok,,,2025-07-12 05:58:36.472825+00,100K,5,4,1
1713,1637,ko,,Une seule lampe frontale,2025-07-12 05:58:54.132268+00,100K,12,4,1
1714,1681,ko,autre,Une seule lampe frontale,2025-07-12 05:59:31.678415+00,100K,12,4,1
1715,4459,ok,,,2025-07-12 06:00:33.937027+00,50K,16,4,1
1716,2259,ok,,,2025-07-12 06:00:44.056323+00,100K,5,4,1
1717,3054,ok,,,2025-07-12 06:00:57.794717+00,50K,16,4,1
1718,1522,ok,,,2025-07-12 06:01:20.498242+00,100K,5,4,1
1719,4413,ok,,,2025-07-12 06:01:32.821553+00,50K,16,4,1
1720,2541,ok,,,2025-07-12 06:01:44.692625+00,50K,15,4,1
1721,4387,ok,,,2025-07-12 06:01:55.219538+00,50K,16,4,1
1722,3346,ok,,,2025-07-12 06:02:15.267723+00,50K,16,4,1
1723,3006,ok,,,2025-07-12 06:02:20.005978+00,50K,16,4,1
1724,1637,ok,,,2025-07-12 06:02:52.099842+00,100K,5,4,1
1725,1681,ok,,,2025-07-12 06:02:57.455056+00,100K,5,4,1
1726,3302,ok,,,2025-07-12 06:03:01.629789+00,50K,15,4,1
1727,4375,ok,,,2025-07-12 06:03:21.305796+00,50K,16,4,1
1728,3541,ok,,Ok,2025-07-12 06:03:23.663935+00,50K,15,4,1
1729,3714,ok,,Ok,2025-07-12 06:03:57.987929+00,50K,15,4,1
1730,4038,ok,,,2025-07-12 06:04:03.383966+00,50K,16,4,1
1731,3153,ok,,,2025-07-12 06:04:12.40018+00,50K,16,4,1
1732,3409,ok,,Ok,2025-07-12 06:04:41.421702+00,50K,15,4,1
1733,3498,ok,,,2025-07-12 06:04:43.139109+00,50K,16,4,1
1734,3175,ok,,,2025-07-12 06:04:49.864299+00,50K,16,4,1
1735,3811,ok,,,2025-07-12 06:04:57.30346+00,50K,16,4,1
1736,2172,ok,,,2025-07-12 06:05:03.990752+00,100K,5,4,1
1737,3835,ok,,,2025-07-12 06:05:27.164242+00,50K,16,4,1
1738,3304,ok,,Ok,2025-07-12 06:05:52.481983+00,50K,15,4,1
1739,3394,ok,,,2025-07-12 06:06:00.604836+00,50K,16,4,1
1740,3668,ok,,,2025-07-12 06:06:12.820849+00,50K,16,4,1
1741,2099,ok,,,2025-07-12 06:06:15.16898+00,100K,5,4,1
1742,1694,ok,,,2025-07-12 06:06:27.124304+00,100K,5,4,1
1743,4403,ok,,,2025-07-12 06:06:29.750958+00,50K,15,4,1
1744,1963,ok,,,2025-07-12 06:06:50.49123+00,100K,5,4,1
1745,3577,ok,,,2025-07-12 06:06:55.602054+00,50K,16,4,1
1746,4142,ok,,,2025-07-12 06:07:04.509893+00,50K,15,4,1
1747,3181,ok,,,2025-07-12 06:07:22.897482+00,50K,15,4,1
1748,3452,ok,,,2025-07-12 06:07:49.787322+00,50K,15,4,1
1749,4346,ok,,,2025-07-12 06:07:56.432406+00,50K,15,4,1
1750,1680,ok,,,2025-07-12 06:07:59.336076+00,100K,5,4,1
1751,3760,ok,,,2025-07-12 06:08:25.56935+00,50K,15,4,1
1752,1653,ok,,,2025-07-12 06:08:42.403678+00,100K,5,4,1
1753,3198,ok,,,2025-07-12 06:08:42.836669+00,50K,15,4,1
1754,4632,ok,,,2025-07-12 06:09:12.887785+00,50K,15,4,1
